stock,date,close,ma20,rsi,macd,human_suggestion,human_explanation,rater
600519.SH,249,1462.84,1441.5,55.7,6.9712,卖出,RSI=55.7部分超买，而且close=1462.84大于ma20=1441.5，有回调趋势，建议卖出。,B
600276.SH,121,69.2,70.23,52.2,1.3943,持有,RSI=52.2，MACD=1.3943，MACD转正，趋势偏多建议持有。,B
600276.SH,187,63.78,61.62,59.7,0.3219,卖出,RSI=59.7部分超买，而且close=63.78大于ma20=31.62，有回调趋势，建议卖出。,B
600276.SH,100,66.23,62.94,64.4,1.5701,卖出,RSI=64.4严重超买，回调风险大，建议卖出。,B
600276.SH,239,57.73,55.15,56.7,-0.4114,卖出,RSI=56.7部分超买，而且close=57.73大于ma20=55.15，有回调趋势，建议卖出。,B
600276.SH,44,55.82,54.4,63.6,0.9568,卖出,RSI=63.6部分超买，而且close=55.82大于ma20=54.4，有回调趋势，建议卖出。,B
600276.SH,219,52.98,57.09,24.4,-1.4547,买入,RSI=24.4严重超卖，有反弹需求，建议买入。,B
600887.SH,150,28.09,27.18,65.6,0.2331,卖出,RSI=65.6严重超买，回调风险大，建议卖出。,B
600887.SH,170,28.35,28.58,52.9,0.1109,持有,RSI=52.9，MACD=0.1109，MACD转正，趋势偏多建议持有。,B
600887.SH,64,27.2,27.32,42.7,-0.2191,持有,RSI=42.7，MACD=-0.2191，MACD转负，趋势偏少建议持有。,B
600887.SH,129,26.89,27.17,43.6,-0.0898,持有,RSI=43.6，MACD=-0.0898，MACD转负，趋势偏少建议持有。,B
600887.SH,53,27.31,27.98,39.2,-0.2587,持有,RSI=39.2，MACD=-0.2587，MACD转负，趋势偏少建议持有。,B
600887.SH,174,29.18,28.57,66.5,0.2154,卖出,RSI=66.5严重超买，回调风险大，建议卖出。,B
002415.SZ,108,29.82,29.98,53.0,0.252,持有,RSI=53，MACD=0.252，MACD转正，趋势偏多建议持有。,B
002415.SZ,245,31.71,30.89,58.3,-0.1335,卖出,RSI=58.3部分超买，而且close=31.71大于ma20=30.89，有回调趋势，建议卖出。,B
002415.SZ,193,31.01,30.18,57.6,0.3152,卖出,RSI=57.6部分超买，而且close=31.01大于ma20=30.18，有回调趋势，建议卖出。,B
002415.SZ,191,31.29,29.98,61.2,0.2985,卖出,RSI=61.2严重超买，回调风险大，建议卖出。,B
002415.SZ,125,33.36,30.84,69.9,0.8335,卖出,RSI=69.9严重超买，回调风险大，建议卖出。,B
002415.SZ,180,29.6,29.62,46.3,-0.319,持有,RSI=46.3，MACD=-0.319，MACD转负，趋势偏少建议持有。,B
000725.SZ,82,4.04,4.05,52.0,0.0252,持有,RSI=52，MACD=0.0252，MACD转正，趋势偏多建议持有。,B
000725.SZ,213,4.28,4.38,46.5,-0.0198,持有,RSI=46.5，MACD=-0.0198，MACD转负，趋势偏少建议持有。,B
000725.SZ,50,3.88,3.84,56.2,0.0208,持有,RSI=56.2，MACD=0.0208，MACD转正，趋势偏多建议持有。,B
000725.SZ,44,3.88,3.83,58.0,0.0228,持有,RSI=58，MACD=0.0228，MACD转正，趋势偏多建议持有。,B
000725.SZ,202,4.37,4.45,49.8,0.0699,持有,RSI=49.8，MACD=0.0699，MACD转正，趋势偏多建议持有。,B
000725.SZ,91,3.95,4.04,43.1,-0.0138,持有,RSI=43.1，MACD=-0.0138，MACD转负，趋势偏少建议持有。,B
002594.SZ,230,102.31,96.13,63.8,2.5835,卖出,RSI=63.8严重超买，回调风险大，建议卖出。,B
002594.SZ,107,105.49,108.53,44.3,-0.4726,买入,RSI=44.3严重超卖，有反弹需求，建议买入。,B
002594.SZ,53,115.06,115.67,46.7,-1.9524,持有,RSI=46.7，MACD=-1.9524，MACD转负，趋势偏少建议持有。,B
002594.SZ,92,107.63,107.38,49.9,-0.8247,持有,RSI=49.9，MACD=-0.8247，MACD转负，趋势偏少建议持有。,B
002594.SZ,58,108.93,113.58,36.0,-2.5661,买入,RSI=36严重超卖，有反弹需求，建议买入。,B
002594.SZ,130,104.52,107.56,42.1,-0.6505,买入,RSI=42.1严重超卖，有反弹需求，建议买入。,B
300059.SZ,104,26.21,26.64,49.9,0.901,持有,RSI=49.9，MACD=0.901，MACD转正，趋势偏多建议持有。,B
300059.SZ,149,24.54,25.4,39.9,-0.3201,持有,RSI=39.9，MACD=-0.3201，MACD转负，趋势偏少建议持有。,B
300059.SZ,195,23.31,23.86,44.6,0.0405,持有,RSI=44.6，MACD=0.0405，MACD转正，趋势偏多建议持有。,B
300059.SZ,246,20.01,19.72,49.2,-0.5941,持有,RSI=49.2，MACD=-0.5941，MACD转负，趋势偏少建议持有。,B
300059.SZ,126,25.16,26.67,40.7,-0.1335,持有,RSI=40.7，MACD=-0.1335，MACD转负，趋势偏少建议持有。,B
300059.SZ,74,24.32,23.29,67.7,0.503,持有,RSI=67.7，MACD=0.503，MACD转正，趋势偏多建议持有。,B
688981.SH,127,129.56,124.85,56.5,6.9622,卖出,RSI=56.5部分超买，而且close=129.56大于ma20=124.85，有回调趋势，建议卖出。,B
688981.SH,123,138.91,121.15,74.6,9.3532,卖出,RSI=74.6严重超买，回调风险大，建议卖出。,B
688981.SH,86,86.96,89.63,43.7,0.4296,持有,RSI=43.7，MACD=0.4296，MACD转正，趋势偏多建议持有。,B
688981.SH,204,116.03,124.78,39.8,-0.5884,买入,RSI=39.8严重超卖，有反弹需求，建议买入。,B
688981.SH,101,114.76,96.34,72.5,6.2223,卖出,RSI=72.5严重超买，回调风险大，建议卖出。,B
